RaceID,HorseID,HorseRank
2016-328,T267,12
2016-328,A082,9
2016-328,V084,10
2016-328,V011,3
2016-328,S442,7
2016-328,V117,6
2016-328,P085,4
2016-328,V273,11
2016-328,S329,2
2016-328,S098,5
2016-328,T157,8
2016-328,A009,1
2016-329,S303,12
2016-329,P145,3
2016-329,T314,11
2016-329,T031,8
2016-329,P421,10
2016-329,N443,2
2016-329,S407,5
2016-329,V212,1
2016-329,S335,9
2016-329,P256,4
2016-329,T391,6
2016-329,T113,7
2016-330,T390,10
2016-330,V101,5
2016-330,V131,8
2016-330,A136,2
2016-330,V192,7
2016-330,P439,12
2016-330,V053,11
2016-330,T426,1
2016-330,T369,3
2016-330,V279,9
2016-330,T406,4
2016-330,T046,6
2016-331,V130,10
2016-331,T099,7
2016-331,S172,4
2016-331,T412,8
2016-331,S240,3
2016-331,N193,12
2016-331,S091,5
2016-331,T210,11
2016-331,S436,9
2016-331,V138,2
2016-331,A051,1
2016-331,T196,6
2016-332,S260,6
2016-332,S199,5
2016-332,T305,1
2016-332,T098,8
2016-332,V181,7
2016-332,S109,9
2016-332,S225,3
2016-332,A132,2
2016-332,T188,4
2016-332,S242,10
2016-332,T163,11
2016-333,T400,8
2016-333,P310,11
2016-333,P359,10
2016-333,T374,4
2016-333,P278,9
2016-333,N236,7
2016-333,T248,2
2016-333,P361,5
2016-333,V052,6
2016-333,T216,3
2016-333,V307,1
2016-334,V317,10
2016-334,T133,9
2016-334,T161,8
2016-334,T429,1
2016-334,S389,6
2016-334,V141,5
2016-334,S251,3
2016-334,V144,4
2016-334,N156,11
2016-334,V088,2
2016-334,P208,7
2016-335,V306,3
2016-335,A018,9
2016-335,N387,11
2016-335,V157,5
2016-335,V230,2
2016-335,T346,4
2016-335,S405,8
2016-335,S301,6
2016-335,P422,1
2016-335,V318,12
2016-335,A017,10
2016-335,V377,7
2016-336,A011,9
2016-336,V127,10
2016-336,T110,11
2016-336,T418,8
2016-336,V205,6
2016-336,A049,2
2016-336,A081,4
2016-336,V044,12
2016-336,T350,3
2016-336,V398,1
2016-336,T059,5
2016-336,V390,7
2016-337,A014,14
2016-337,V335,12
2016-337,S303,13
2016-337,T347,9
2016-337,S346,3
2016-337,N309,11
2016-337,S127,8
2016-337,P436,10
2016-337,V320,7
2016-337,V038,2
2016-337,V316,1
2016-337,V156,6
2016-337,N432,5
2016-337,T223,4
2016-338,T373,9
2016-338,V269,6
2016-338,S216,11
2016-338,S142,10
2016-338,V093,2
2016-338,A089,7
2016-338,T138,4
2016-338,V070,8
2016-338,T050,5
2016-338,T184,3
2016-338,V288,1
2016-338,V299,12
2016-339,V321,10
2016-339,P297,11
2016-339,T100,8
2016-339,T201,3
2016-339,V114,4
2016-339,T202,5
2016-339,V243,12
2016-339,T181,1
2016-339,V282,9
2016-339,S218,6
2016-339,V089,2
2016-339,V040,7
2016-339,A101,13
2016-339,V401,14
2016-340,T262,9
2016-340,V151,1
2016-340,V014,7
2016-340,A039,8
2016-340,S280,10
2016-340,T302,3
2016-340,A097,5
2016-340,V071,2
2016-340,S439,4
2016-340,P099,12
2016-340,V340,11
2016-340,T062,6
2016-341,V126,2
2016-341,S349,6
2016-341,A073,8
2016-341,S428,4
2016-341,V207,14
2016-341,T397,7
2016-341,A141,5
2016-341,V362,10
2016-341,S266,11
2016-341,V361,9
2016-341,T349,3
2016-341,V240,12
2016-341,V397,1
2016-341,V290,13
2016-342,V125,5
2016-342,A096,8
2016-342,S244,12
2016-342,S147,11
2016-342,V118,10
2016-342,T112,7
2016-342,S414,9
2016-342,V051,13
2016-342,S245,6
2016-342,A111,14
2016-342,T281,3
2016-342,V050,4
2016-342,A113,2
2016-342,A002,1
2016-343,V142,1
2016-343,S015,9
2016-343,V166,2
2016-343,V077,5
2016-343,T268,7
2016-343,T234,10
2016-343,T342,3
2016-343,T370,6
2016-343,P158,8
2016-343,A154,12
2016-343,T306,4
2016-343,T315,11
2016-344,S193,11
2016-344,P344,4
2016-344,S409,1
2016-344,S389,2
2016-344,N294,10
2016-344,M255,12
2016-344,T295,3
2016-344,V032,7
2016-344,V091,8
2016-344,T063,6
2016-344,V009,5
2016-344,V155,9
2016-345,P128,11
2016-345,P132,14
2016-345,P130,12
2016-345,T068,6
2016-345,T233,4
2016-345,P286,10
2016-345,S050,8
2016-345,T253,2
2016-345,T089,5
2016-345,N192,13
2016-345,V060,7
2016-345,V061,3
2016-345,S205,1
2016-345,S074,9
2016-346,T248,1
2016-346,S156,5
2016-346,T103,7
2016-346,T309,3
2016-346,T005,4
2016-346,V057,6
2016-346,S110,8
2016-346,T009,2
2016-347,V231,3
2016-347,T364,10
2016-347,T359,1
2016-347,V226,8
2016-347,V022,5
2016-347,V001,2
2016-347,A046,7
2016-347,V198,11
2016-347,N426,9
2016-347,S055,6
2016-347,V271,12
2016-347,T132,4
2016-348,A083,11
2016-348,V389,9
2016-348,V202,7
2016-348,V255,12
2016-348,S329,4
2016-348,P185,2
2016-348,A007,5
2016-348,S299,10
2016-348,S277,1
2016-348,S096,8
2016-348,A010,3
2016-348,T091,6
2016-349,V045,13
2016-349,T187,12
2016-349,S023,10
2016-349,V369,14
2016-349,M339,11
2016-349,V069,7
2016-349,T417,2
2016-349,T213,6
2016-349,T363,5
2016-349,P267,9
2016-349,S343,3
2016-349,T411,1
2016-349,V217,4
2016-349,T236,8
2016-350,S187,13
2016-350,P044,7
2016-350,S328,10
2016-350,T283,1
2016-350,S131,8
2016-350,V291,2
2016-350,P425,3
2016-350,V177,12
2016-350,S376,14
2016-350,T413,5
2016-350,T045,9
2016-350,S339,6
2016-350,P439,11
2016-350,N111,4
2016-351,V099,5
2016-351,V412,8
2016-351,V187,6
2016-351,T423,9
2016-351,V406,10
2016-351,S204,11
2016-351,T402,4
2016-351,A114,2
2016-351,T171,3
2016-351,T186,7
2016-351,V287,1
2016-352,V220,13
2016-352,V385,9
2016-352,T073,4
2016-352,V392,8
2016-352,V312,14
2016-352,V308,5
2016-352,A084,7
2016-352,A057,1
2016-352,S399,12
2016-352,A124,6
2016-352,A086,11
2016-352,V107,10
2016-352,A064,2
2016-352,V396,3
2016-353,V084,11
2016-353,T401,3
2016-353,V365,10
2016-353,T320,4
2016-353,V042,12
2016-353,V147,9
2016-353,V182,8
2016-353,A061,5
2016-353,V024,1
2016-353,P357,13
2016-353,V305,7
2016-353,V154,2
2016-353,T265,6
2016-353,V295,14
2016-354,V015,14
2016-354,T339,10
2016-354,T022,12
2016-354,T274,7
2016-354,S070,1
2016-354,S051,13
2016-354,V161,2
2016-354,V063,3
2016-354,S032,9
2016-354,T393,4
2016-354,V141,6
2016-354,L247,8
2016-354,V334,11
2016-354,T123,5
2016-355,V388,2
2016-355,V011,5
2016-355,V037,6
2016-355,V309,4
2016-355,T381,7
2016-355,V313,13
2016-355,S011,11
2016-355,S028,8
2016-355,V418,12
2016-355,P287,9
2016-355,V252,10
2016-355,V375,14
2016-355,V026,1
2016-355,V081,3
2016-356,A146,1
2016-356,A026,13
2016-356,T422,4
2016-356,T326,5
2016-356,V260,6
2016-356,A029,7
2016-356,V329,14
2016-356,S323,2
2016-356,T027,9
2016-356,T062,3
2016-356,T380,12
2016-356,A005,8
2016-356,A012,11
2016-356,V302,10
2016-357,P396,4
2016-357,V235,12
2016-357,T365,1
2016-357,A092,9
2016-357,T099,8
2016-357,V135,2
2016-357,A038,14
2016-357,A037,7
2016-357,V130,11
2016-357,V352,3
2016-357,A074,10
2016-357,A100,5
2016-357,T331,6
2016-357,V371,13
2016-358,T198,9
2016-358,T197,14
2016-358,S332,3
2016-358,T230,2
2016-358,T098,12
2016-358,P230,5
2016-358,S093,4
2016-358,V184,8
2016-358,S083,11
2016-358,S380,10
2016-358,V246,1
2016-358,T094,13
2016-358,S260,7
2016-358,V133,6
2016-359,A110,5
2016-359,V059,8
2016-359,A024,10
2016-359,V356,2
2016-359,T400,11
2016-359,S352,3
2016-359,V080,6
2016-359,S191,12
2016-359,V344,1
2016-359,T293,7
2016-359,V300,13
2016-359,T358,4
2016-359,S054,14
2016-359,V034,9
2016-360,V082,2
2016-360,V410,8
2016-360,V380,3
2016-360,A025,6
2016-360,V325,5
2016-360,A093,4
2016-360,V214,10
2016-360,A041,14
2016-360,A129,9
2016-360,T305,7
2016-360,V381,11
2016-360,A134,12
2016-360,A091,13
2016-360,A090,1
2016-361,V121,12
2016-361,A098,9
2016-361,T354,14
2016-361,A138,7
2016-361,A066,5
2016-361,S298,4
2016-361,T087,2
2016-361,V270,13
2016-361,A116,3
2016-361,V310,6
2016-361,V150,10
2016-361,T348,11
2016-361,S278,8
2016-361,V092,1
2016-362,T356,3
2016-362,M273,4
2016-362,S413,7
2016-362,P105,9
2016-362,N265,8
2016-362,S087,5
2016-362,V144,2
2016-362,S367,1
2016-362,P064,11
2016-362,S432,10
2016-362,V129,6
2016-363,P088,2
2016-363,S351,11
2016-363,S050,6
2016-363,T161,7
2016-363,P168,9
2016-363,T287,12
2016-363,T203,8
2016-363,V227,5
2016-363,T002,4
2016-363,S202,1
2016-363,T288,10
2016-363,P293,3
2016-364,V183,10
2016-364,A111,9
2016-364,T146,6
2016-364,T409,1
2016-364,T369,2
2016-364,V188,7
2016-364,T109,8
2016-364,T416,3
2016-364,S023,5
2016-364,T363,4
2016-365,P257,11
2016-365,T346,7
2016-365,V127,8
2016-365,V031,5
2016-365,T054,9
2016-365,V143,4
2016-365,T140,1
2016-365,S402,12
2016-365,V216,10
2016-365,T324,3
2016-365,V197,2
2016-365,S291,6
2016-366,S121,10
2016-366,S326,3
2016-366,V171,12
2016-366,N186,5
2016-366,T160,2
2016-366,V212,1
2016-366,P423,9
2016-366,V117,6
2016-366,S078,7
2016-366,S148,8
2016-366,T223,4
2016-366,V263,11
2016-367,V367,7
2016-367,S241,8
2016-367,V286,12
2016-367,S104,5
2016-367,V315,9
2016-367,V347,6
2016-367,V200,1
2016-367,V021,4
2016-367,V303,3
2016-367,V417,2
2016-367,A052,11
2016-367,P121,10
2016-368,T193,7
2016-368,T256,11
2016-368,T424,12
2016-368,T095,6
2016-368,S147,10
2016-368,S382,9
2016-368,P373,8
2016-368,T183,2
2016-368,V186,3
2016-368,V019,4
2016-368,S221,5
2016-368,T353,1
2016-369,S419,9
